id,energy
2418,-63.14703987900248
2419,-67.69982448399605
2420,-96.8633447240054
2421,-63.45261998200294
2422,-74.90946833800444
2423,-76.74888251400444
2424,-57.894248274002166
2425,-75.54178233800394
2426,-68.30426055700354
2427,-71.18957201200283
2428,-83.15103419200477
2429,-56.41965076499764
2430,-66.8679754839959
2431,-90.78202304600472
2432,-69.45765463000316
2433,-103.41307640200648
2434,-67.23801748400456
2435,-68.77408655700401
2436,-63.06888087900279
2437,-69.37219563000326
2438,-74.76201623500401
2439,-83.96284136800386
2440,-49.28639362600097
2441,-68.35874766000325
2442,-63.33722287900309
2443,-63.84772995200274
2444,-66.64986248399691
2445,-97.12567272400611
2446,-67.65014755700395
2447,-63.83247795200259
2448,-55.988566304002234
2449,-67.73568766000335
2450,-69.3041207330034
2451,-70.19131963000382
2452,-69.29677463000371
2453,-68.79628755700378
2454,-66.76239348399577
2455,-90.98612104600488
2456,-68.65822266000305
2457,-69.62068166000336
2458,-46.69285091800066
2459,-68.03519055700326
2460,-62.06179487900317
2461,-55.72284520100311
2462,-73.13971116199536
2463,-76.11989541100411
2464,-61.65285398200285
2465,-73.2551751619958
2466,-83.19701319200522
2467,-66.68355048399644
2468,-62.84021387900248
2469,-90.626878046005
2470,-67.19884148400433
2471,-96.98131772400575
2472,-77.06596551400435
2473,-68.77121166000325
2474,-76.111021411004
2475,-67.40744148399608
2476,-57.61551227400196
2477,-97.05747072400573
2478,-67.51539355700334
2479,-63.78282995200243
2480,-68.32461155700366
2481,-62.52544687900263
2482,-58.13307727400206
2483,-65.15250605500296
2484,-97.10783672400612
2485,-97.09275072400578
2486,-73.29940016199544
2487,-76.17669141100396
2488,-75.49607833800383
2489,-72.81948116199601
2490,-79.74626869000349
2491,-75.44061630800479
2492,-78.12516269000389
2493,-59.039383377002196
2494,-63.077496879002865
2495,-74.16018523500406
2496,-69.0510456300035
2497,-74.92941333800445
2498,-76.37218341100379
2499,-74.85074633800377
2500,-63.200624879003044
2501,-103.26702840200687
2502,-63.51605195200318
2503,-68.06035455700385
2504,-69.34243066000363
2505,-76.45871441100462
2506,-90.78742604600484
2507,-84.9321123680038
2508,-67.96605255700342
2509,-84.43887736800389
2510,-83.06381219200466
2511,-83.19778719200531
2512,-76.2424894110045
2513,-75.01841733800393
2514,-76.28011441100443
2515,-67.04122055700373
2516,-55.05424912800299
2517,-66.65187848399546
2518,-75.41936833800446
2519,-78.75928669000314
2520,-66.78525248399637
2521,-68.49944855700323
2522,-76.33411951400376
2523,-70.39524263000385
2524,-62.99699305500235
2525,-74.24614423500407
2526,-74.43253523500425
2527,-63.056196055003056
2528,-69.29935463000402
2529,-68.20146148399544
2530,-66.83216948400423
2531,-40.956849595999756
2532,-75.5058793080043
2533,-68.3599946600034
2534,-77.88341169000341
2535,-84.0289763680039
2536,-70.64740483600326
2537,-91.961397046005
2538,-76.23441341100443
2539,-61.334479879003084
2540,-54.590130128002784
2541,-70.67378473300323
2542,-66.85640648399567
2543,-74.71365633800451
2544,-97.10079772400604
2545,-96.96342972400544
2546,-62.35745980599677
2547,-91.8569190460048
2548,-71.1020508360034
2549,-96.95312872400609
2550,-75.18842433800455
2551,-68.007115557004
2552,-69.49371663000329
2553,-69.21029963000365
2554,-60.824970806002966
2555,-68.04264055700332
2556,-68.04798055700394
2557,-68.93446463000328
2558,-67.5494184839954
2559,-60.94311187900257
2560,-74.17586923500403
2561,-56.749854201001654
2562,-68.19197155700385
2563,-90.73386604600455
2564,-85.45707936800409
2565,-62.685250952003116
2566,-97.10853472400595
2567,-97.06246872400607
2568,-60.143248805998155
2569,-76.19878541100388
2570,-75.88764930800426
2571,-84.28446136800449
2572,-69.6347306600037
2573,-50.04319642000246
2574,-69.60012073300368
2575,-90.84773504600525
2576,-75.93582741100454
2577,-75.88599541100393
2578,-97.01515972400557
2579,-74.15495623500465
2580,-68.9891056300039
2581,-61.55609780600298
2582,-74.99708633800401
2583,-80.89889701600532
2584,-70.2724496300034
2585,-68.47947455700341
2586,-75.88933130800433
2587,-75.35813633800444
2588,-62.214822879002895
2589,-61.432091879002655
2590,-73.30255316199509
2591,-76.43172041100388
2592,-61.35792280599708
2593,-67.77710955700331
2594,-68.7457516600034
2595,-55.99059130400292
2596,-71.2697137330033
2597,-67.61142948399538
2598,-63.34631387900299
2599,-75.58515230800458
2600,-90.72353904600459
2601,-97.0292597240059
2602,-84.8587783680041
2603,-82.5883710890048
2604,-67.02366848399652
2605,-61.93083287900299
2606,-69.2505287330032
2607,-69.51007663000382
2608,-74.59757523500411
2609,-75.10182530800466
2610,-75.5191933080041
2611,-74.77231733800454
2612,-68.0915745570037
2613,-74.82425733800392
2614,-62.79180398200242
2615,-68.81350366000333
2616,-75.20760233800411
2617,-61.94513587900383
2618,-97.13086572400607
2619,-76.23322541100424
2620,-81.3397620160049
2621,-76.89270341100382
2622,-61.77472798200233
2623,-69.77030673300305
2624,-69.93177363000359
2625,-69.93942963000336
2626,-69.29646866000348
2627,-67.91274355700352
2628,-76.05194741100422
2629,-64.1137879520029
2630,-74.43436423500407
2631,-58.65289627400216
2632,-90.78037504600525
2633,-97.02667272400595
2634,-67.01206248399649
2635,-75.02078333800455
2636,-73.0927201619943
2637,-82.51709508900512
2638,-75.4539303080046
2639,-97.12342072400588
2640,-74.98863733800408
2641,-74.55178423500456
2642,-61.696015805997376
2643,-67.73039648399572
2644,-68.71969066000383
2645,-79.70668869000383
2646,-84.77987736800424
2647,-75.88632230800431
2648,-90.85015104600461
2649,-54.52452302500296
2650,-61.02342180600317
2651,-90.84399504600515
2652,-62.34232887900271
2653,-68.96338263000325
2654,-103.21119940200606
2655,-68.57653455700347
2656,-59.35431527400215
2657,-81.14238201600529
2658,-68.64260366000326
2659,-68.7001906600035
2660,-69.55483063000338
2661,-74.46214023500397
2662,-76.24967341100455
2663,-69.3143936300039
2664,-64.98011005500302
2665,-75.52840830800415
2666,-66.97826955700384
2667,-61.64225498200267
2668,-65.03793595200295
2669,-53.03320702500241
2670,-64.22143895200315
2671,-81.313512016005
2672,-84.66923836800379
2673,-67.63409748399681
2674,-74.56903533800414
2675,-63.18421387900253
2676,-65.15316205500312
2677,-36.88341399100136
2678,-103.19469040200602
2679,-56.58791220100193
2680,-68.08939655700397
2681,-63.38558395200289
2682,-74.61703833800402
2683,-68.96198673300387
2684,-69.97180273300364
2685,-74.97091233800438
2686,-69.21396673300387
2687,-91.15126904600493
2688,-84.86848836800436
2689,-68.45859766000376
2690,-85.75783836800383
2691,-83.22052619200531
2692,-76.05511341100464
2693,-69.4396536300037
2694,-61.571314879002784
2695,-71.29982973300321
2696,-69.35184755700357
2697,-69.35392963000322
2698,-83.1236391920047
2699,-82.0604440890047
2700,-62.99220705500284
2701,-62.21547187900342
2702,-57.95669727400218
2703,-64.3324529820029
2704,-68.78313166000316
2705,-75.0952613380041
2706,-74.1875822350039
2707,-74.78765323500465
2708,-67.4526254839966
2709,-90.69391004600493
2710,-91.72818904600535
2711,-61.321290805997705
2712,-81.32991901600508
2713,-54.20063912800288
2714,-97.11200072400607
2715,-82.55470608900487
2716,-74.9818493380044
2717,-68.47410848399704
2718,-74.84425133800414
2719,-76.93686051400437
2720,-82.61362908900537
2721,-57.27170320100231
2722,-75.8910714110043
2723,-85.95350036800392
2724,-91.75885704600478
2725,-61.84357480599647
2726,-90.8503280460045
2727,-63.56571095200252
2728,-75.4472823080041
2729,-81.1975600160049
2730,-61.899224806003076
2731,-69.6536017330036
2732,-56.8199522010018
2733,-56.41972076499587
2734,-62.10334098200292
2735,-63.59381487900282
2736,-82.53419208900505
2737,-74.77114333800455
2738,-66.35900748399581
2739,-75.83077730800414
2740,-62.03768098200271
2741,-55.620612128002904
2742,-63.26412698200238
2743,-47.532976450002025
2744,-96.87072272400565
2745,-66.70876748399678
2746,-82.27656308900532
2747,-68.10185755700331
2748,-69.75879463000365
2749,-55.29629602500245
2750,-68.02489455700379
2751,-90.85881004600469
2752,-80.80020501600484
2753,-69.50412173300356
2754,-68.04403555700355
2755,-63.48645287900308
2756,-69.48076163000405
2757,-69.36949563000326
2758,-74.19890223500443
2759,-83.96299836800426
2760,-70.63212963000387
2761,-76.20128341100462
2762,-54.981734128003154
2763,-67.67032555700371
2764,-82.30187908900461
2765,-81.22146801600502
2766,-84.66136636800456
2767,-67.75499155700345
2768,-74.74177433800378
2769,-85.66562336800416
2770,-90.85065204600505
2771,-77.3560496900036
2772,-68.02564255700327
2773,-74.51967323500412
2774,-81.25468101600472
2775,-42.070190772002206
2776,-68.07131055700393
2777,-64.95817005500248
2778,-69.53063563000342
2779,-68.54633555700366
2780,-69.37383866000346
2781,-84.79166036800416
2782,-66.98967248400368
2783,-90.62765804600531
2784,-55.65793433599538
2785,-48.52995934700175
2786,-77.87715969000328
2787,-76.03872941100417
2788,-61.99127280599714
2789,-75.56425030800438
2790,-63.038009055002476
2791,-82.03513508900505
2792,-90.86617904600462
2793,-96.91721972400592
2794,-69.23121966000326
2795,-76.7375765140041
2796,-67.26466455700393
2797,-67.66999655700329
2798,-76.05624441100463
2799,-84.79163536800388
2800,-67.21959355700346
2801,-73.93606423500387
2802,-74.57767223500468
2803,-67.903466630004
2804,-66.95682348399532
2805,-77.93752169000345
2806,-74.23038923500462
2807,-70.09969483600344
2808,-69.4159116300034
2809,-97.02074572400579
2810,-57.683382274001815
2811,-63.08866487900286
2812,-60.517146703003164
2813,-90.74004504600452
2814,-69.52636163000352
2815,-63.73234887900253
2816,-55.479526201002955
2817,-103.34698640200622
2818,-63.27303705500253
2819,-77.0955285140044
2820,-75.00885633800408
2821,-54.34591512799852
2822,-82.60529208900516
2823,-76.94068051400427
2824,-74.69877423500475
2825,-63.91508595200321
2826,-66.66158348399586
2827,-47.53293945000223
2828,-61.761149805997775
2829,-60.94924680599797
2830,-90.91962504600451
2831,-69.97898083600376
2832,-69.59740866000357
2833,-67.59731955700317
2834,-76.73346551400391
2835,-70.93307483600347
2836,-76.29782341100417
2837,-68.73025755700382
2838,-48.523968347001755
2839,-70.10207373300364
2840,-75.30185230800453
2841,-74.82222433800416
2842,-97.09411772400563
2843,-75.45493430800434
2844,-61.24447380599668
2845,-72.89947116199437
2846,-60.51443970300352
2847,-80.93448601600448
2848,-76.92643851400408
2849,-61.7297408059967
2850,-97.237161724006
2851,-68.94672563000404
2852,-67.24918448399694
2853,-69.48765473300318
2854,-74.91462533800404
2855,-60.743383806003294
2856,-75.93947441100408
2857,-103.29352640200614
2858,-85.66367536800408
2859,-76.12841641100385
2860,-68.03850055700332
2861,-76.03042741100398
2862,-66.49131148399647
2863,-83.06021819200487
2864,-67.99161455700323
2865,-60.75611980600297
2866,-62.18798980599786
2867,-67.68052055700355
2868,-63.34590295200269
2869,-84.611381368004
2870,-75.54643330800445
2871,-76.06848141100454
2872,-74.57534823500464
2873,-56.19325230400227
2874,-75.91071241100417
2875,-67.77392966000389
2876,-61.80084087900377
2877,-75.85431330800475
2878,-76.33335651400375
2879,-48.78325945000233
2880,-73.10203216199443
2881,-89.3126248700055
2882,-56.817227201002424
2883,-75.73284130800403
2884,-74.15618323500439
2885,-75.09661833800419
2886,-56.98408820100212
2887,-75.07997333800449
2888,-77.31150351400447
2889,-68.109196557004
2890,-63.538693879002494
2891,-71.02621083600297
2892,-64.15460495200296
2893,-75.13045533800414
2894,-68.79722655700334
2895,-75.94932230800441
2896,-90.8496620460046
2897,-67.91958855700341
2898,-74.51547033800398
2899,-103.3108044020064
2900,-68.20063055700393
2901,-63.35286198200265
2902,-103.18212040200615
2903,-63.18341987900294
2904,-69.23148466000384
2905,-69.26756666000438
2906,-69.41537655700358
2907,-73.12687216199447
2908,-74.61173723500451
2909,-103.32880840200687
2910,-45.31812702100069
2911,-82.63637408900468
2912,-69.67226173300332
2913,-68.00557455700346
2914,-74.92163433800397
2915,-57.10125548000178
2916,-56.47094120100246
2917,-61.25818380599776
2918,-83.25026319200515
2919,-75.56542730800447
2920,-66.9035734839963
2921,-55.293684128002496
2922,-68.59226866000336
2923,-75.10110033800447
2924,-74.91094533800424
2925,-76.3407024110038
2926,-74.12525823500437
2927,-62.270960805997674
2928,-98.08225772400601
2929,-54.10154426299778
2930,-69.64360255700376
2931,-76.23254041100427
2932,-84.15889136800433
2933,-75.18029133800428
2934,-71.2728537330031
2935,-68.06760255700374
2936,-54.910934128003646
2937,-68.174216557004
2938,-66.60137348399621
2939,-62.14096687900383
2940,-84.10297736800385
2941,-103.40252440200675
2942,-70.08670883600371
2943,-66.99619548399642
2944,-82.53141908900488
2945,-75.05851233800422
2946,-64.08831395200286
2947,-76.25639641100406
2948,-63.282431879002615
2949,-75.82176341100421
2950,-76.22400441100399
2951,-56.908790201002375
2952,-96.96151072400608
2953,-77.04586651400405
2954,-69.16368473300372
2955,-78.00770469000327
2956,-70.3614218360035
2957,-74.89559333800389
2958,-83.16883019200486
2959,-90.82995804600523
2960,-75.08514033800384
2961,-91.74739304600462
2962,-56.46502827400218
2963,-84.66135136800403
2964,-69.42790963000334
2965,-85.47610136800449
2966,-58.5845492740018
2967,-73.05319401200268
2968,-56.564409304001856
2969,-69.39330763000362
2970,-76.11307041100463
2971,-69.48763763000352
2972,-97.09450172400557
2973,-69.44265763000385
2974,-68.56984055700377
2975,-67.94300655700317
2976,-75.92866441100432
2977,-76.0089544110042
2978,-68.58687355700386
2979,-90.70598904600502
2980,-69.31833866000306
2981,-74.43612623500394
2982,-74.47867733800376
2983,-55.83397620100277
2984,-74.63251033800407
2985,-80.93790201600495
2986,-80.95002101600494
2987,-75.80447030800406
2988,-64.48579933400197
2989,-73.63916323500416
2990,-84.12490836800407
2991,-61.77453680599683
2992,-81.38027801600492
2993,-69.12040563000392
2994,-55.339607025002806
2995,-73.40873416199429
2996,-69.57904773300379
2997,-67.98966055700384
2998,-62.74910895200264
2999,-90.78001004600537
3000,-68.16675355700318
3001,-62.384238805996574
3002,-68.27008955700421
3003,-74.94459233800444
3004,-63.60519587900308
3005,-74.42996723500437
3006,-74.0823352350044
3007,-75.74672430800456
3008,-68.51574066000376
3009,-60.87646580599721
3010,-61.646293982003044
3011,-66.6880204839963
3012,-76.31765941100457
3013,-85.5177283680041
3014,-61.421308879002936
3015,-68.3863325570037
3016,-85.45631936800419
3017,-68.75930863000394
3018,-68.98183763000361
3019,-97.94405772400569
3020,-73.21488716199565
3021,-69.70445166000354
3022,-90.89419604600516
3023,-57.90202620100172
3024,-63.67299287900278
3025,-75.57924533800451
3026,-76.25763441100389
3027,-97.00584972400611
3028,-69.377530630004
3029,-53.217309952003234
3030,-90.76691004600525
3031,-54.43854202500279
3032,-62.77029195200248
3033,-69.28043363000324
3034,-48.35143834700193
3035,-62.485533879003015
3036,-68.06373148399689
3037,-90.5182600460048
3038,-89.28780887000539
3039,-66.10289348399601
3040,-74.10588923500472
3041,-69.57988373300304
3042,-90.84121704600511
3043,-84.27617536800426
3044,-66.90567848399587
3045,-76.43075341100393
3046,-68.06582255700323
3047,-75.19158433800385
3048,-76.92245351400379
3049,-68.53276866000306
3050,-91.7280990460049
3051,-75.82880230800401
3052,-69.7977007330037
3053,-69.07189966000442
3054,-82.27655908900488
3055,-67.50783955700354
3056,-75.0665113380046
3057,-96.9551887240059
3058,-83.16471619200456
3059,-75.08073333800439
3060,-72.72520616199472
3061,-76.23906841100415
3062,-69.21102666000388
3063,-69.61742763000348
3064,-103.32656240200686
3065,-76.10901441100395
3066,-51.87520269900142
3067,-69.29368263000379
3068,-69.24806663000345
3069,-70.043465630004
3070,-90.78465204600525
3071,-90.73381904600501
3072,-69.71055663000334
3073,-97.26273572400532
3074,-77.77141351400405
3075,-68.27738655700341
3076,-51.72030359600103
3077,-76.31825241100432
3078,-64.32423895200282
3079,-68.07903555700341
3080,-63.81673695200243
3081,-75.55134530800478
3082,-89.31955687000573
3083,-67.73795755700394
3084,-92.11212004600475
3085,-85.93870836800397
3086,-83.27552619200469
3087,-57.724879201002295
3088,-61.85343580600329
3089,-82.21669808900515
3090,-90.92120604600495
3091,-74.83886833800443
3092,-84.19525236800382
3093,-83.19725719200505
3094,-75.900447308004
3095,-103.30793840200658
3096,-76.75423051400412
3097,-68.65878266000345
3098,-74.52146923500459
3099,-77.91732451400367
3100,-62.19329487900359
3101,-64.25584395200258
3102,-90.91152004600463
3103,-84.11361136800406
3104,-91.04385204600476
3105,-74.55125033800414
3106,-66.16511548399649
3107,-69.32768263000344
3108,-51.1625275230017
3109,-74.43536623500404
3110,-68.25764455700391
3111,-49.701095626001916
3112,-69.3491636300032
3113,-63.30954915800248
3114,-76.42718441100442
3115,-66.66522448399701
3116,-75.47340530800466
3117,-96.97470672400596
3118,-68.3032546600034
3119,-90.86216904600496
3120,-64.90296805500293
3121,-73.64045823500419
3122,-70.06467263000377
3123,-84.68122336800388
3124,-74.73685733800448
3125,-103.29210440200677
3126,-68.33635255700392
3127,-73.7304032350039
3128,-66.1219864839968
3129,-66.92216048400405
3130,-81.18305901600525
3131,-67.6156795570032
3132,-54.89009112799795
3133,-63.19304495200322
3134,-56.78195820100245
3135,-68.92230063000352
3136,-64.38508487900253
3137,-85.65579436800454
3138,-48.377957222994155
3139,-63.28003398200235
3140,-56.18492827400223
3141,-83.05591219200505
3142,-82.25209308900503
3143,-75.51516130800428
3144,-69.5241866300039
3145,-62.28353711699674
3146,-74.21742223500405
3147,-68.51883866000298
3148,-53.92495102500288
3149,-48.63642845000231
3150,-69.46426763000363
3151,-91.00245104600526
3152,-90.62717704600527
3153,-97.07121572400592
3154,-83.14998719200503
3155,-96.98100472400529
3156,-69.32311773300353
3157,-74.53986833800445
3158,-61.88767198200276
3159,-97.02882972400585
3160,-56.47068120100175
3161,-64.15875595200305
3162,-82.29888008900525
3163,-73.13971916199444
3164,-52.16591316099948
3165,-62.59813087900238
3166,-81.33862301600493
3167,-83.1532121920045
3168,-69.59417173300335
3169,-76.34627141100464
3170,-69.67529463000392
3171,-82.99444619200494
3172,-70.88711173300362
3173,-68.47675466000328
3174,-69.35696063000341
3175,-68.3151015570038
3176,-97.01760572400599
3177,-68.17981766000321
3178,-103.37052940200647
3179,-69.37382963000346
3180,-91.58089404600469
3181,-82.57702408900514
3182,-96.91292272400551
3183,-54.15392712800258
3184,-63.436929952003084
3185,-62.9716028790026
3186,-63.29704987900277
3187,-70.25503973300329
3188,-68.2170405570032
3189,-90.89781104600479
3190,-74.72565633800423
3191,-91.78516104600476
3192,-77.09607351400427
3193,-69.49789673300347
3194,-57.579689274001794
3195,-64.04351115800273
3196,-69.71849073300382
3197,-69.52710155700333
3198,-52.048328699001104
3199,-76.23878441100442
3200,-74.5643362350047
3201,-84.19516436800404
3202,-76.02077941100379
3203,-76.21096041100463
3204,-91.83540204600467
3205,-75.07411833800415
3206,-47.298143347002224
3207,-75.13722133800457
3208,-68.40246155700333
3209,-74.80687833800403
3210,-67.59790755700396
3211,-76.34833441100454
3212,-67.80512055700365
3213,-76.88668551400406
3214,-66.72391248399617
3215,-66.85108148400377
3216,-76.37419541100462
3217,-84.69012536800437
3218,-82.55443608900532
3219,-74.97739433800416
3220,-62.50592898200284
3221,-71.60907983600373
3222,-75.03636933800408
3223,-63.07884687900241
3224,-67.81337755700315
3225,-76.21873041100389
3226,-61.55599480600358
3227,-69.13812066000355
3228,-56.23174427400227
3229,-76.4315664110045
3230,-97.16240972400556
3231,-70.26622263000354
3232,-67.51718755700313
3233,-84.05805236800461
3234,-75.90762841100423
3235,-76.1356174110042
3236,-66.54468648399597
3237,-91.28113204600504
3238,-76.42678341100418
3239,-68.05519948399706
3240,-69.22546573300315
3241,-90.81229104600516
3242,-67.96116255700326
3243,-69.72954773300353
3244,-68.20183355700374
3245,-85.9241613680042
3246,-67.62171955700342
3247,-96.96192672400593
3248,-84.01059036800416
3249,-75.8799343380042
3250,-69.3964646600034
3251,-69.01009463000355
3252,-76.80470351400436
3253,-68.71614755700375
3254,-69.6927057330031
3255,-70.04588363000403
3256,-97.0269257240061
3257,-73.99018323500422
3258,-67.48408455700337
3259,-69.43849066000348
3260,-62.1899298790031
3261,-91.70521404600458
3262,-75.8572863080044
3263,-76.26898641100433
3264,-82.62107108900454
3265,-90.89625504600463
3266,-38.7934724930019
3267,-75.07733433800422
3268,-63.14812195200284
3269,-90.93783404600526
3270,-72.59241316199586
3271,-75.73276130800423
3272,-48.04103634700277
3273,-81.26351201600482
3274,-77.0656264110039
3275,-54.83202420100224
3276,-68.49874466000347
3277,-74.52806633800446
3278,-76.1381714110039
3279,-75.89949230800448
3280,-74.67108533800456
3281,-76.31577041100445
3282,-69.87358473300355
3283,-61.305448805997
3284,-75.08248533800452
3285,-67.91160255700379
3286,-61.35396287900312
3287,-69.4981766300034
3288,-74.80351933800375
3289,-82.52089508900463
3290,-75.5016083080045
3291,-75.32705530800467
3292,-66.85547948399653
3293,-74.28915923500426
3294,-69.58017366000331
3295,-55.73278420100269
3296,-64.978455055003
3297,-91.59798904600484
3298,-75.12710733800395
3299,-71.007271012003
3300,-48.455517450000116
3301,-74.62135223500445
3302,-91.40671304600528
3303,-81.35856201600473
3304,-97.10153772400554
3305,-70.11349063000398
3306,-46.39336317100242
3307,-69.50418866000382
3308,-70.21307973300372
3309,-103.20338040200659
3310,-82.03527708900492
3311,-97.26318472400544
3312,-68.09156155700384
3313,-90.77479904600477
3314,-54.703229201001704
3315,-70.30452483600311
3316,-82.55034308900485
3317,-82.51953508900533
3318,-76.28686941100386
3319,-74.08694523500435
3320,-60.776615806003065
3321,-70.14106963000359
3322,-49.51514934700208
3323,-74.96490933800396
3324,-76.05509841100411
3325,-69.70595655700345
3326,-82.99205019200508
3327,-81.23006501600503
3328,-77.92642969000372
3329,-53.41062902500289
3330,-71.12604601200292
3331,-83.19083519200467
3332,-91.99397804600449
3333,-82.61456608900517
3334,-97.0641667240061
3335,-62.43807695200303
3336,-50.032755420002104
3337,-68.39074148399595
3338,-90.69026904600469
3339,-75.9657964110038
3340,-75.84466330800478
3341,-74.21863023500464
3342,-66.36584248399595
3343,-97.06289072400523
3344,-90.86424604600506
3345,-61.398765805997755
3346,-68.6511386600032
3347,-54.422878128002594
3348,-66.65056348399594
3349,-72.77023916199505
3350,-59.97139280599731
3351,-84.41689936800412
3352,-55.58017712799847
3353,-67.2295734840045
3354,-61.31318587900296
3355,-77.06625451400396
3356,-74.77805333800461
3357,-91.06189404600536
3358,-84.0380043680043
3359,-83.94548836800459
3360,-76.37572941100461
3361,-75.78569930800404
3362,-97.02562772400597
3363,-77.25835451400417
3364,-66.64064148399666
3365,-57.827250274001926
3366,-59.04002237700206
3367,-71.27303873300389
3368,-54.832005201002175
3369,-55.35610430400175
3370,-103.34274040200671
3371,-85.68013436800447
3372,-60.07746870300343
3373,-62.92673198200373
3374,-91.7781680460048
3375,-62.07524598200234
3376,-77.8806996900039
3377,-90.90194104600505
3378,-75.12668930800464
3379,-68.22364266000386
3380,-75.07873133800422
3381,-68.47669466000389
3382,-76.32407341100406
3383,-70.08640183600346
3384,-70.11559263000345
3385,-63.44684205500289
3386,-61.0530268060038
3387,-76.31794541100408
3388,-69.56196855700364
3389,-103.30392440200649
3390,-67.38384455700361
3391,-67.83331355700375
3392,-63.827451952002775
3393,-90.88152604600509
3394,-74.59302933800427
3395,-62.886520879003
3396,-67.04750748399601
3397,-68.46787955700347
3398,-71.00271901200267
3399,-84.72195636800461
3400,-76.03742341100406
3401,-67.42112348399678
3402,-69.55463455700374
3403,-72.74965216199598
3404,-74.72060033800426
3405,-67.12315955700342
3406,-63.86464395200255
3407,-64.95449605500289
3408,-69.51085473300373
3409,-70.25587573300345
3410,-75.79689030800455
3411,-62.660183952002626
3412,-67.95601055700354
3413,-74.29884423500425
3414,-56.85710920100246
3415,-84.79733336800382
3416,-69.20461066000371
3417,-69.70105366000371
3418,-84.5262423680042
3419,-63.25184895200255
3420,-90.944649046005
3421,-72.66601716199511
3422,-76.07993241100394
3423,-75.59597141100403
3424,-69.98514073300339
3425,-67.93744055700336
3426,-74.13099523500387
3427,-69.6052716300037
3428,-55.54917902500256
3429,-83.22700919200452
3430,-64.08631095200326
3431,-79.97411069000373
3432,-69.5076857330032
3433,-82.46070208900528
3434,-61.26311187900319
3435,-97.16968472400549
3436,-63.17497305500274
3437,-69.42423066000356
3438,-69.97962183600339
3439,-76.08346941100444
3440,-97.05237772400596
3441,-76.78357851400415
3442,-63.32068395200258
3443,-73.3587281619948
3444,-53.96163702500235
3445,-63.074706879002406
3446,-56.568465201002255
3447,-69.48773666000307
3448,-78.10122669000339
3449,-62.280528879003214
3450,-90.7190710460045
3451,-69.98472473300353
3452,-70.24760283600335
3453,-69.95947973300372
3454,-74.38906223500453
3455,-74.59183133800434
3456,-84.00806136800384
3457,-64.16714395200324
3458,-47.710308347002865
3459,-43.231961669001976
3460,-69.93559373300377
3461,-74.84838733800461
3462,-76.2723224110041
3463,-70.31822063000345
3464,-74.58209223500398
3465,-61.851086982002926
3466,-58.53571527400254
3467,-83.17240419200516
3468,-74.86230833800437
3469,-58.70480827400206
3470,-97.17464572400604
3471,-78.97758269000315
3472,-54.20723512800305
3473,-82.62239408900496
3474,-84.00822336800411
3475,-81.25909101600519
3476,-90.69755004600484
3477,-97.08321872400575
3478,-56.8448602740018
3479,-66.8386424839955
3480,-91.6011850460045
3481,-54.875275127998975
3482,-54.50982520100206
3483,-38.679921420002756
3484,-69.31165463000343
3485,-90.73339804600528
3486,-71.80674883600295
3487,-68.50455655700353
3488,-67.60229555700334
3489,-49.9815105960015
3490,-76.41705941100463
3491,-62.24984687900269
3492,-68.98249066000335
3493,-91.36958304600466
3494,-85.22909736800375
3495,-60.43256070300322
3496,-69.62962363000406
3497,-61.62703180599783
3498,-59.308492274001765
3499,-75.83591641100429
3500,-70.50796073300353
3501,-66.84247548400435
3502,-76.37409141100397
3503,-66.99759548399561
3504,-91.02012504600498
3505,-62.27547180599686
3506,-67.04789048399653
3507,-62.26898380599778
3508,-62.003681805997985
3509,-97.14589872400575
3510,-68.24362748399653
3511,-72.469377161995
3512,-85.54279636800402
3513,-85.89071036800397
3514,-84.61119536800379
3515,-69.31414066000343
3516,-74.64168623500427
3517,-76.26143841100384
3518,-74.64318333800384
3519,-66.7918784839967
3520,-62.68552698200256
3521,-76.30759141100407
3522,-73.97956123500444
3523,-75.7601084110047
3524,-74.53485333800381
3525,-83.28789119200519
3526,-63.05329387900292
3527,-67.36860255700321
3528,-76.23353741100436
3529,-69.46406573300374
3530,-80.84306301600463
3531,-67.63743948399679
3532,-82.37469008900462
3533,-68.5697736600032
3534,-56.36170530400159
3535,-75.40756530800445
3536,-64.07148015800249
3537,-97.9133967240059
3538,-56.407377304001784
3539,-74.56117323500439
3540,-68.84603866000361
3541,-75.85256130800462
3542,-69.39913463000357
3543,-84.69830936800463
3544,-79.81719069000337
3545,-76.39176141100415
3546,-68.21805555700394
3547,-76.14292341100463
3548,-55.631072128002415
3549,-74.79216033800458
3550,-90.80857904600452
3551,-103.30167240200626
3552,-68.67741866000324
3553,-61.4394698790029
3554,-97.12127072400563
3555,-69.06877663000341
3556,-85.93304736800383
3557,-74.91233833800379
3558,-76.18926141100383
3559,-82.612333089005
3560,-97.82986372400592
3561,-85.78296736800439
3562,-97.05263272400589
3563,-53.995497025002805
3564,-69.44429563000358
3565,-68.27768966000349
3566,-54.23819720100164
3567,-68.63002166000388
3568,-90.86456604600517
3569,-75.7711484110041
3570,-68.22506255700318
3571,-69.69468963000327
3572,-76.41360541100403
3573,-75.8418564110043
3574,-96.9606027240061
3575,-76.38279541100383
3576,-68.27035855700342
3577,-76.45825441100442
3578,-68.20116055700328
3579,-96.93266472400592
3580,-68.60289066000314
3581,-70.63174363000326
3582,-75.8442183080042
3583,-66.14496648399654
3584,-69.85415973300314
